Itens_consumidos,Ocupacao_vetor
89258,99
89259,99
89260,100
89261,99
89262,99
89263,99
89264,99
89265,99
89266,98
89267,98
89268,97
89269,97
89270,96
89271,96
89272,95
89273,95
89274,94
89275,94
89276,93
89277,93
89278,92
89279,92
89280,91
89281,91
89282,90
89283,90
89284,89
89285,89
89286,88
89287,88
89288,87
89289,87
89290,86
89291,86
89292,85
89293,85
89294,84
89295,84
89296,83
89297,83
89298,82
89299,82
89300,81
89301,81
89302,80
89303,80
89304,79
89305,79
89306,78
89307,78
89308,77
89309,77
89310,76
89311,76
89312,76
89313,100
89314,100
89315,99
89316,99
89317,99
89318,99
89319,100
89320,99
89321,99
89322,99
89323,99
89324,99
89325,99
89326,99
89327,99
89328,99
89329,99
89330,99
89331,99
89332,99
89333,100
89334,99
89335,99
89336,99
89337,98
89338,98
89339,100
89340,99
89341,99
89342,99
89343,99
89344,99
89345,99
89346,99
89347,99
89348,99
89349,99
89350,99
89351,99
89352,99
89353,99
89354,99
89355,99
89356,99
89357,99
89358,99
89359,99
89360,99
89361,99
89362,99
89363,99
89364,99
89365,99
89366,99
89367,99
89368,99
89369,99
89370,99
89371,99
89372,99
89373,99
89374,99
89375,99
89376,99
89377,99
89378,99
89379,99
89380,99
89381,100
89382,99
89383,99
89384,99
89385,100
89386,99
89387,99
89388,99
89389,99
89390,99
89391,99
89392,100
89393,99
89394,99
89395,99
89396,99
89397,99
89398,99
89399,99
89400,99
89401,100
89402,99
89403,100
89404,99
89405,99
89406,99
89407,99
89408,99
89409,99
89410,99
89411,100
89412,99
89413,99
89414,99
89415,100
89416,99
89417,99
89418,100
89419,99
89420,99
89421,99
89422,99
89423,99
89424,99
89425,99
89426,99
89427,99
89428,99
89429,99
89430,99
89431,99
89432,99
89433,99
89434,99
89435,99
89436,99
89437,99
89438,99
89439,99
89440,99
89441,99
89442,99
89443,100
89444,100
89445,99
89446,99
89447,99
89448,99
89449,99
89450,99
89451,99
89452,100
89453,99
89454,99
89455,99
89456,99
89457,99
89458,99
89459,99
89460,99
89461,100
89462,99
89463,99
89464,99
89465,99
89466,99
89467,99
89468,99
89469,99
89470,99
89471,99
89472,99
89473,99
89474,99
89475,99
89476,99
89477,100
89478,99
89479,99
89480,99
89481,99
89482,99
89483,99
89484,98
89485,98
89486,97
89487,97
89488,96
89489,96
89490,95
89491,95
89492,94
89493,94
89494,94
89495,94
89496,94
89497,94
89498,94
89499,94
89500,94
89501,94
89502,94
89503,94
89504,94
89505,94
89506,94
89507,94
89508,94
89509,94
89510,100
89511,99
89512,99
89513,99
89514,99
89515,99
89516,99
89517,99
89518,100
89519,100
89520,99
89521,99
89522,99
89523,99
89524,99
89525,99
89526,99
89527,100
89528,99
89529,99
89530,99
89531,99
89532,99
89533,99
89534,99
89535,99
89536,99
89537,99
89538,99
89539,99
89540,99
89541,99
89542,99
89543,99
89544,99
89545,99
89546,99
89547,99
89548,99
89549,99
89550,99
89551,99
89552,99
89553,99
89554,99
89555,99
89556,99
89557,99
89558,99
89559,99
89560,99
89561,99
89562,100
89563,99
89564,99
89565,99
89566,99
89567,99
89568,99
89569,99
89570,99
89571,99
89572,99
89573,99
89574,99
89575,99
89576,99
89577,99
89578,99
89579,99
89580,99
89581,99
89582,99
89583,99
89584,100
89585,99
89586,99
89587,99
89588,99
89589,100
89590,99
89591,99
89592,99
89593,99
89594,99
89595,99
89596,99
89597,99
89598,99
89599,99
89600,99
89601,99
89602,99
89603,100
89604,99
89605,99
89606,99
89607,99
89608,99
89609,99
89610,99
89611,99
89612,99
89613,99
89614,99
89615,99
89616,99
89617,100
89618,99
89619,100
89620,99
89621,99
89622,98
89623,98
89624,97
89625,97
89626,96
89627,96
89628,95
89629,95
89630,94
89631,94
89632,93
89633,93
89634,93
89635,93
89636,93
89637,93
89638,100
89639,99
89640,99
89641,99
89642,99
89643,99
89644,99
89645,99
89646,99
89647,99
89648,99
89649,99
89650,99
89651,99
89652,99
89653,99
89654,99
89655,99
89656,99
89657,99
89658,99
89659,99
89660,99
89661,99
89662,99
89663,99
89664,99
89665,99
89666,99
89667,99
89668,99
89669,100
89670,99
89671,99
89672,99
89673,99
89674,99
89675,99
89676,99
89677,99
89678,99
89679,99
89680,98
89681,98
89682,97
89683,97
89684,96
89685,96
89686,95
89687,95
89688,94
89689,94
89690,93
89691,93
89692,92
89693,92
89694,91
89695,91
89696,90
89697,90
89698,90
89699,89
89700,89
89701,88
89702,88
89703,88
89704,88
89705,88
89706,88
89707,88
89708,100
89709,100
89710,99
89711,99
89712,99
89713,99
89714,99
89715,99
89716,99
89717,99
89718,99
89719,99
89720,99
89721,99
89722,99
89723,99
89724,99
89725,99
89726,99
89727,99
89728,99
89729,99
89730,99
89731,99
89732,99
89733,99
89734,99
89735,99
89736,99
89737,99
89738,99
89739,99
89740,99
89741,99
89742,99
89743,99
89744,99
89745,99
89746,99
89747,99
89748,99
89749,98
89750,98
89751,97
89752,97
89753,96
89754,96
89755,95
89756,95
89757,94
89758,94
89759,93
89760,93
89761,92
89762,92
89763,91
89764,91
89765,91
89766,91
89767,91
89768,91
89769,91
89770,91
89771,91
89772,91
89773,91
89774,91
89775,91
89776,91
89777,91
89778,91
89779,91
89780,91
89781,91
89782,91
89783,91
89784,100
89785,99
89786,99
89787,99
89788,99
89789,99
89790,99
89791,99
89792,99
89793,99
89794,99
89795,99
89796,99
89797,99
89798,99
89799,99
89800,99
89801,99
89802,99
89803,99
89804,99
89805,99
89806,99
89807,99
89808,99
89809,99
89810,99
89811,99
89812,99
89813,99
89814,99
89815,99
89816,99
89817,99
89818,99
89819,99
89820,99
89821,99
89822,99
89823,100
89824,100
89825,99
89826,99
89827,99
89828,99
89829,99
89830,99
89831,99
89832,99
89833,99
89834,99
89835,99
89836,99
89837,99
89838,100
89839,99
89840,99
89841,99
89842,99
89843,99
89844,99
89845,99
89846,99
89847,99
89848,99
89849,99
89850,99
89851,99
89852,99
89853,99
89854,99
89855,99
89856,99
89857,99
89858,99
89859,99
89860,99
89861,99
89862,99
89863,99
89864,99
89865,99
89866,99
89867,99
89868,99
89869,99
89870,99
89871,99
89872,100
89873,99
89874,99
89875,99
89876,100
89877,99
89878,100
89879,99
89880,99
89881,99
89882,99
89883,99
89884,99
89885,98
89886,98
89887,97
89888,97
89889,96
89890,96
89891,95
89892,95
89893,94
89894,94
89895,94
89896,94
89897,100
89898,99
89899,99
89900,99
89901,99
89902,99
89903,99
89904,99
89905,99
89906,99
89907,98
89908,98
89909,97
89910,97
89911,96
89912,96
89913,95
89914,95
89915,94
89916,94
89917,93
89918,93
89919,92
89920,92
89921,91
89922,91
89923,90
89924,90
89925,89
89926,89
89927,88
89928,88
89929,88
89930,88
89931,88
89932,88
89933,100
89934,99
89935,99
89936,99
89937,100
89938,99
89939,98
89940,98
89941,97
89942,97
89943,96
89944,96
89945,95
89946,95
89947,94
89948,94
89949,93
89950,93
89951,92
89952,92
89953,91
89954,91
89955,90
89956,90
89957,89
89958,89
89959,88
89960,88
89961,87
89962,87
89963,86
89964,86
89965,85
89966,85
89967,84
89968,84
89969,83
89970,83
89971,82
89972,82
89973,81
89974,81
89975,81
89976,81
89977,81
89978,81
89979,81
89980,81
89981,81
89982,81
89983,81
89984,81
89985,81
89986,81
89987,81
89988,81
89989,81
89990,81
89991,81
89992,81
89993,81
89994,81
89995,81
89996,81
89997,81
89998,81
89999,81
90000,81
90001,81
90002,81
90003,81
90004,81
90005,81
90006,100
90007,99
90008,99
90009,99
90010,99
90011,99
90012,99
90013,99
90014,99
90015,99
90016,99
90017,99
90018,100
90019,99
90020,99
90021,100
90022,99
90023,99
90024,99
90025,99
90026,99
90027,99
90028,99
90029,99
90030,99
90031,99
90032,99
90033,99
90034,99
90035,99
90036,99
90037,99
90038,99
90039,99
90040,99
90041,99
90042,99
90043,99
90044,99
90045,99
90046,99
90047,99
90048,100
90049,99
90050,100
90051,99
90052,99
90053,99
90054,99
90055,99
90056,99
90057,99
90058,99
90059,99
90060,99
90061,99
90062,99
90063,99
90064,99
90065,99
90066,99
90067,99
90068,99
90069,99
90070,99
90071,99
90072,99
90073,99
90074,99
90075,99
90076,99
90077,99
90078,99
90079,99
90080,99
90081,99
90082,100
90083,99
90084,99
90085,98
90086,98
90087,97
90088,97
90089,96
90090,96
90091,95
90092,95
90093,94
90094,94
90095,93
90096,93
90097,92
90098,92
90099,91
90100,91
90101,90
90102,90
90103,89
90104,89
90105,88
90106,88
90107,87
90108,87
90109,86
90110,86
90111,85
90112,85
90113,84
90114,84
90115,83
90116,83
90117,83
90118,83
90119,83
90120,83
90121,83
90122,83
90123,83
90124,83
90125,83
90126,100
90127,99
90128,99
90129,99
90130,100
90131,100
90132,99
90133,99
90134,99
90135,99
90136,99
90137,99
90138,99
90139,99
90140,99
90141,99
90142,99
90143,100
90144,99
90145,100
90146,100
90147,99
90148,99
90149,99
90150,99
90151,99
90152,99
90153,99
90154,99
90155,99
90156,99
90157,100
90158,99
90159,99
90160,99
90161,99
90162,99
90163,99
90164,99
90165,99
90166,99
90167,99
90168,99
90169,99
90170,99
90171,99
90172,99
90173,99
90174,99
90175,100
90176,100
90177,99
90178,99
90179,99
90180,99
90181,99
90182,99
90183,99
90184,99
90185,99
90186,99
90187,99
90188,99
90189,99
90190,99
90191,100
90192,99
90193,99
90194,99
90195,99
90196,100
90197,99
90198,99
90199,99
90200,99
90201,99
90202,99
90203,99
90204,99
90205,99
90206,99
90207,99
90208,100
90209,99
90210,99
90211,99
90212,99
90213,99
90214,99
90215,99
90216,99
90217,99
90218,99
90219,99
90220,99
90221,99
90222,99
90223,99
90224,100
90225,99
90226,99
90227,99
90228,99
90229,99
90230,99
90231,99
90232,99
90233,99
90234,99
90235,99
90236,99
90237,99
90238,99
90239,99
90240,99
90241,99
90242,99
90243,99
90244,99
90245,99
90246,99
90247,99
90248,99
90249,99
90250,99
90251,99
90252,99
90253,99
90254,99
90255,99
90256,99
90257,99
90258,99
90259,99
90260,99
90261,99
90262,99
90263,99
90264,99
90265,99
90266,99
90267,99
90268,99
90269,99
90270,99
90271,99
90272,99
90273,100
90274,100
90275,100
90276,99
90277,99
90278,99
90279,99
90280,99
90281,99
90282,99
90283,99
90284,99
90285,99
90286,99
90287,99
90288,99
90289,99
90290,99
90291,98
90292,98
90293,97
90294,97
90295,97
90296,97
90297,97
90298,97
90299,97
90300,97
90301,97
90302,97
90303,97
90304,97
90305,100
90306,100
90307,99
90308,99
90309,99
90310,99
90311,99
90312,99
90313,99
90314,99
90315,99
90316,99
90317,99
90318,99
90319,99
90320,99
90321,100
90322,99
90323,99
90324,99
90325,99
90326,99
90327,99
90328,99
90329,99
90330,99
90331,99
90332,99
90333,99
90334,99
90335,100
90336,99
90337,99
90338,99
90339,99
90340,99
90341,99
90342,99
90343,99
90344,99
90345,99
90346,99
90347,99
90348,99
90349,99
90350,99
90351,99
90352,99
90353,99
90354,99
90355,99
90356,99
90357,99
90358,99
90359,99
90360,99
90361,99
90362,99
90363,99
90364,98
90365,98
90366,97
90367,97
90368,96
90369,96
90370,95
90371,95
90372,94
90373,94
90374,94
90375,94
90376,94
90377,94
90378,94
90379,94
90380,94
90381,94
90382,94
90383,94
90384,94
90385,94
90386,94
90387,94
90388,94
90389,94
90390,94
90391,94
90392,94
90393,94
90394,94
90395,94
90396,94
90397,94
90398,94
90399,94
90400,94
90401,94
90402,94
90403,94
90404,100
90405,99
90406,99
90407,99
90408,99
90409,99
90410,99
90411,99
90412,99
90413,100
90414,99
90415,99
90416,99
90417,100
90418,99
90419,99
90420,99
90421,99
90422,99
90423,99
90424,99
90425,99
90426,99
90427,99
90428,99
90429,99
90430,99
90431,99
90432,100
90433,100
90434,99
90435,99
90436,99
90437,99
90438,99
90439,99
90440,99
90441,99
90442,99
90443,99
90444,99
90445,99
90446,99
90447,99
90448,99
90449,100
90450,99
90451,99
90452,99
90453,99
90454,98
90455,98
90456,98
90457,98
90458,98
90459,98
90460,98
90461,98
90462,98
90463,98
90464,98
90465,98
90466,98
90467,98
90468,98
90469,98
90470,98
90471,98
90472,98
90473,98
90474,98
90475,98
90476,98
90477,98
90478,100
90479,99
90480,100
90481,99
90482,99
90483,99
90484,99
90485,99
90486,99
90487,99
90488,99
90489,99
90490,99
90491,99
90492,99
90493,99
90494,99
90495,99
90496,99
90497,99
90498,99
90499,99
90500,99
90501,99
90502,99
90503,99
90504,99
90505,99
90506,99
90507,99
90508,99
90509,100
90510,99
90511,99
90512,99
90513,99
90514,99
90515,99
90516,99
90517,99
90518,99
90519,99
90520,99
90521,99
90522,99
90523,99
90524,99
90525,99
90526,100
90527,99
90528,99
90529,99
90530,99
90531,99
90532,99
90533,99
90534,99
90535,99
90536,99
90537,99
90538,99
90539,99
90540,99
90541,99
90542,99
90543,99
90544,99
90545,99
90546,99
90547,99
90548,99
90549,99
90550,99
90551,99
90552,99
90553,99
90554,99
90555,99
90556,99
90557,99
90558,99
90559,99
90560,99
90561,100
90562,100
90563,99
90564,99
90565,99
90566,99
90567,99
90568,99
90569,99
90570,99
90571,99
90572,99
90573,99
90574,100
90575,100
90576,99
90577,99
90578,99
90579,99
90580,99
90581,99
90582,99
90583,99
90584,99
90585,99
90586,99
90587,99
90588,99
90589,100
90590,100
90591,99
90592,99
90593,99
90594,99
90595,100
90596,99
90597,99
90598,99
90599,99
90600,99
90601,99
90602,99
90603,99
90604,99
90605,99
90606,99
90607,99
90608,99
90609,99
90610,99
90611,99
90612,99
90613,99
90614,99
90615,99
90616,99
90617,99
90618,99
90619,99
90620,99
90621,99
90622,99
90623,99
90624,99
90625,99
90626,99
90627,99
90628,99
90629,99
90630,99
90631,99
90632,99
90633,99
90634,99
90635,99
90636,99
90637,99
90638,99
90639,100
90640,100
90641,99
90642,100
90643,99
90644,99
90645,99
90646,99
90647,99
90648,99
90649,99
90650,99
90651,99
90652,100
90653,99
90654,100
90655,99
90656,99
90657,99
90658,99
90659,99
90660,99
90661,99
90662,99
90663,99
90664,99
90665,99
90666,99
90667,99
90668,99
90669,99
90670,99
90671,99
90672,100
90673,99
90674,99
90675,99
90676,99
90677,99
90678,99
90679,99
90680,99
90681,99
90682,99
90683,99
90684,99
90685,100
90686,100
90687,99
90688,99
90689,99
90690,99
90691,100
90692,99
90693,99
90694,99
90695,99
90696,99
90697,99
90698,99
90699,99
90700,100
90701,99
90702,99
90703,99
90704,99
90705,99
90706,98
90707,98
90708,98
90709,98
90710,98
90711,98
90712,98
90713,98
90714,98
90715,98
90716,98
90717,98
90718,98
90719,98
90720,98
90721,98
90722,98
90723,100
90724,99
90725,99
90726,99
90727,99
90728,99
90729,99
90730,99
90731,99
90732,99
90733,99
90734,99
90735,99
90736,99
90737,100
90738,100
90739,99
90740,99
90741,99
90742,99
90743,99
90744,99
90745,99
90746,99
90747,99
90748,99
90749,99
90750,99
90751,99
90752,99
90753,99
90754,99
90755,99
90756,99
90757,99
90758,99
90759,99
90760,99
90761,99
90762,99
90763,99
90764,100
90765,99
90766,99
90767,99
90768,99
90769,99
90770,99
90771,99
90772,99
90773,99
90774,99
90775,99
90776,99
90777,99
90778,99
90779,99
90780,99
90781,100
90782,99
90783,99
90784,99
90785,99
90786,99
90787,99
90788,99
90789,99
90790,99
90791,99
90792,99
90793,99
90794,99
90795,99
90796,98
90797,98
90798,97
90799,97
90800,96
90801,95
90802,95
90803,94
90804,94
90805,93
90806,93
90807,93
90808,93
90809,93
90810,93
90811,93
90812,93
90813,93
90814,93
90815,93
90816,93
90817,93
90818,93
90819,93
90820,100
90821,99
90822,99
90823,99
90824,99
90825,99
90826,99
90827,99
90828,99
90829,99
90830,99
90831,99
90832,99
90833,99
90834,99
90835,98
90836,98
90837,97
90838,97
90839,96
90840,96
90841,95
90842,95
90843,94
90844,94
90845,93
90846,93
90847,93
90848,93
90849,93
90850,93
90851,93
90852,93
90853,93
90854,100
90855,99
90856,99
90857,99
90858,99
90859,99
90860,99
90861,99
90862,99
90863,99
90864,99
90865,99
90866,99
90867,99
90868,99
90869,99
90870,99
90871,99
90872,99
90873,99
90874,99
90875,99
90876,99
90877,99
90878,99
90879,99
90880,99
90881,99
90882,99
90883,99
90884,99
90885,99
90886,99
90887,99
90888,99
90889,99
90890,99
90891,99
90892,100
90893,99
90894,99
90895,99
90896,100
90897,99
90898,99
90899,99
90900,99
90901,99
90902,99
90903,99
90904,99
90905,99
90906,99
90907,99
90908,99
90909,99
90910,99
90911,99
90912,99
90913,99
90914,100
90915,99
90916,99
90917,99
90918,99
90919,99
90920,99
90921,99
90922,99
90923,99
90924,99
90925,99
90926,99
90927,99
90928,99
90929,99
90930,99
90931,99
90932,99
90933,99
90934,99
90935,99
90936,99
90937,99
90938,99
90939,99
90940,100
90941,99
90942,99
90943,99
90944,99
90945,99
90946,99
90947,99
90948,99
90949,99
90950,99
90951,99
90952,99
90953,99
90954,99
90955,99
90956,99
90957,99
90958,99
90959,99
90960,99
90961,99
90962,99
90963,99
90964,99
90965,99
90966,99
90967,99
90968,99
90969,99
90970,99
90971,99
90972,100
90973,99
90974,99
90975,99
90976,99
90977,100
90978,99
90979,99
90980,99
90981,99
90982,99
90983,99
90984,99
90985,99
90986,99
90987,100
90988,100
90989,99
90990,99
90991,100
90992,99
90993,99
90994,99
90995,99
90996,99
90997,99
90998,99
90999,99
91000,99
91001,99
91002,99
91003,99
91004,99
91005,99
91006,100
91007,99
91008,99
91009,100
91010,99
91011,99
91012,99
91013,99
91014,99
91015,99
91016,99
91017,99
91018,99
91019,99
91020,99
91021,99
91022,100
91023,100
91024,99
91025,99
91026,99
91027,99
91028,99
91029,99
91030,99
91031,99
91032,99
91033,99
91034,98
91035,98
91036,97
91037,97
91038,96
91039,96
91040,95
91041,95
91042,94
91043,94
91044,93
91045,93
91046,93
91047,93
91048,93
91049,93
91050,93
91051,93
91052,93
91053,93
91054,93
91055,93
91056,93
91057,93
91058,93
91059,93
91060,93
91061,93
91062,93
91063,93
91064,93
91065,93
91066,93
91067,93
91068,93
91069,93
91070,93
91071,93
91072,93
91073,93
91074,93
91075,100
91076,99
91077,99
91078,99
91079,99
91080,99
91081,99
91082,99
91083,100
91084,99
91085,99
91086,100
91087,99
91088,99
91089,99
91090,99
91091,99
91092,99
91093,99
91094,99
91095,99
91096,99
91097,99
91098,99
91099,99
91100,99
91101,99
91102,99
91103,99
91104,99
91105,100
91106,99
91107,99
91108,99
91109,99
91110,99
91111,99
91112,99
91113,99
91114,99
91115,99
91116,99
91117,99
91118,99
91119,99
91120,98
91121,98
91122,98
91123,100
91124,99
91125,99
91126,99
91127,99
91128,99
91129,99
91130,99
91131,100
91132,99
91133,99
91134,99
91135,99
91136,99
91137,100
91138,99
91139,99
91140,99
91141,99
91142,99
91143,99
91144,99
91145,99
91146,99
91147,99
91148,99
91149,99
91150,99
91151,99
91152,100
91153,99
91154,99
91155,99
91156,99
91157,99
91158,99
91159,99
91160,99
91161,99
91162,99
91163,99
91164,99
91165,99
91166,99
91167,99
91168,99
91169,100
91170,99
91171,99
91172,99
91173,99
91174,99
91175,99
91176,99
91177,99
91178,99
91179,99
91180,99
91181,99
91182,100
91183,99
91184,99
91185,99
91186,99
91187,99
91188,99
91189,99
91190,99
91191,99
91192,99
91193,99
91194,99
91195,99
91196,99
91197,99
91198,99
91199,99
91200,99
91201,99
91202,99
91203,99
91204,99
91205,99
91206,99
91207,99
91208,99
91209,99
91210,99
91211,99
91212,99
91213,98
91214,98
91215,97
91216,97
91217,96
91218,96
91219,95
91220,95
91221,95
91222,95
91223,95
91224,95
91225,95
91226,95
91227,95
91228,95
91229,95
91230,95
91231,95
91232,95
91233,95
91234,100
91235,99
91236,98
91237,98
91238,97
91239,97
91240,96
91241,96
91242,95
91243,95
91244,94
91245,94
91246,93
91247,93
91248,92
91249,92
91250,91
91251,91
91252,90
91253,90
91254,89
91255,89
91256,89
91257,89
91258,89
91259,89
91260,89
91261,89
91262,89
91263,89
91264,89
91265,89
91266,89
91267,89
91268,89
91269,89
91270,89
91271,89
91272,89
91273,89
91274,89
91275,89
91276,89
91277,89
91278,89
91279,89
91280,89
91281,89
91282,89
91283,89
91284,89
91285,100
91286,99
91287,99
91288,99
91289,99
91290,99
91291,99
91292,99
91293,99
91294,99
91295,99
91296,100
91297,99
91298,99
91299,99
91300,99
91301,99
91302,99
91303,99
91304,99
91305,99
91306,99
91307,99
91308,99
91309,99
91310,99
91311,99
91312,99
91313,99
91314,99
91315,99
91316,99
91317,99
91318,99
91319,99
91320,99
91321,99
91322,99
91323,99
91324,99
91325,99
91326,99
91327,99
91328,99
91329,99
91330,99
91331,99
91332,99
91333,99
91334,99
91335,99
91336,99
91337,99
91338,100
91339,99
91340,99
91341,99
91342,99
91343,99
91344,99
91345,100
91346,99
91347,99
91348,99
91349,99
91350,99
91351,99
91352,99
91353,99
91354,100
91355,99
91356,99
91357,99
91358,99
91359,99
91360,99
91361,98
91362,98
91363,97
91364,97
91365,96
91366,96
91367,95
91368,95
91369,94
91370,94
91371,93
91372,93
91373,92
91374,92
91375,92
91376,92
91377,92
91378,92
91379,92
91380,92
91381,92
91382,100
91383,99
91384,99
91385,99
91386,99
91387,99
91388,100
91389,99
91390,99
91391,99
91392,99
91393,99
91394,99
91395,99
91396,99
91397,99
91398,99
91399,99
91400,99
91401,99
91402,99
91403,99
91404,99
91405,99
91406,99
91407,99
91408,99
91409,99
91410,99
91411,99
91412,99
91413,99
91414,99
91415,99
91416,99
91417,99
91418,99
91419,99
91420,98
91421,98
91422,98
91423,98
91424,98
91425,98
91426,98
91427,98
91428,98
